User-Agent: *
Disallow: /webstat
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-content/themes
Disallow: /wp-content/plugins
Disallow: /wp-content/languages
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /category/*/*
Disallow: /cgi-bin/
Disallow: /2015/
Disallow: /2016/
Disallow: /2017/
Disallow: /cas/
Disallow: /wp-json/
Disallow: /feed
Disallow: */feed
Disallow: /comments
Disallow: */comment-*
Disallow: /block.html

User-agent: Yandex
Disallow: /webstat
Disallow: /wp-json/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-content/themes
Disallow: /wp-content/plugins
Disallow: /wp-content/languages
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /category/*/*
Disallow: /cgi-bin/
Disallow: /2015/
Disallow: /2016/
Disallow: /2017/
Disallow: /cas/
Disallow: /feed
Disallow: */feed
Disallow: /comments
Disallow: */comment-*
Disallow: /block.html
Disallow: /?p*
Disallow: /igrovue-avtomatu/fruits-n-stars2-2/
Disallow: /igrovue-avtomatu/mystery-joker/
Disallow: /igrovue-avtomatu/mystery-joker-6000/

Host: sloot-onlinus.com
